Ġ<	<		1	NULL
ĠV	V	V	1	english
âĢĿ	”		1	NULL
Ġ'	'		1	NULL
Ġ&	&		1	NULL
ĠY	Y		1	turkish
Ġ6	6		1	digits
Ġ}	}		1	NULL
ĠâĢľ	“		1	NULL
Ġ_	_		1	NULL
Ġ7	7		1	digits
Ġ8	8		1	digits
Ã©	é		1	NULL
Ġi	i	i	1	english
Ġ9	9		1	digits
Ġ.	.		1	NULL
Ġ|	|		1	NULL
Ð¾	о		1	russian
ĠâĢĵ	–		1	NULL
âĢĶ	—		1	NULL
Ð°	а		1	russian
Ġ,	,		1	NULL
Ġ:	:		1	NULL
ĠQ	Q	Q	1	english
Ġz	z	z	1	english
Ðµ	е		1	russian
Ġ@	@		1	NULL
Ġ/	/		1	NULL
âĢĵ	–		1	NULL
Ġx	x	x	1	english
ÑĤ	т		1	russian
Ð¸	и		1	russian
Ã¤	ä		1	NULL
Ġu	u	u	1	english
ĠZ	Z	Z	1	english
ĠX	X	X	1	english
âĢľ	“		1	NULL
Ð½	н		1	russian
Ñģ	с		1	russian
ÑĢ	р		1	russian
Ã¡	á		1	NULL
Ġ#	#		1	NULL
ĠâĢĶ	—		1	NULL
ÃŃ	í		1	NULL
Ã³	ó		1	NULL
âĪĴ	−		1	NULL
Î±	α		1	greek
Ġ!	!		1	NULL
Ġ>	>		1	NULL
Ã¶	ö		1	NULL
Ġ)	)		1	NULL
Ġ%	%		1	NULL
ÏĦ	τ		1	greek
Ġ`	`		1	NULL
Ã¥	å		1	NULL
ĠâĢĺ	‘		1	NULL
Ġq	q	q	1	english
Î¿	ο		1	greek
âĢ¦	…		1	NULL
Ñĥ	у		1	russian
Î¹	ι		1	greek
ĠÂ§	§		1	NULL
Â±	±		1	NULL
Ã¼	ü		1	NULL
Ø§	ا		1	arabic
Î½	ν		1	greek
âĢĲ	‐		1	NULL
Â°	°		1	NULL
ĠÂ±	±		1	NULL
Ã£	ã		1	NULL
Ã§	ç		1	NULL
Îµ	ε		1	greek
Ð»	л		1	russian
Ñı	я		1	russian
Ã¨	è		1	NULL
Ġ;	;		1	NULL
Ðº	к		1	russian
Ġ?	?		1	NULL
ĠÐ¿	п		1	russian
Ïĥ	σ		1	greek
ãģ®	の		1	japanese
Ïģ	ρ		1	greek
Î¼	μ		1	greek
ĠÃ©	é		1	NULL
ĠÃł	à		1	NULL
ÏĢ	π		1	greek
Ñĭ	ы		1	russian
ĠâĪĴ	−		1	NULL
ÑĮ	ь		1	russian
Ð²	в		1	russian
ĠÑģ	с		1	russian
Äĥ	ă		1	NULL
ãĢĤ	。		1	NULL
ĠÐ²	в		1	russian
ĠÐ½	н		1	russian
Ñĩ	ч		1	russian
ÙĦ	ل		1	arabic
ĠÎ¼	μ		1	greek
ÏĤ	ς		1	greek
ãĢģ	、		1	NULL
Î·	η		1	greek
Ãĥ	Ã		1	NULL
Ġ]	]		1	NULL
Ġ^	^		1	NULL
Ġ~	~		1	NULL
Ïħ	υ		1	greek
Ð´	д		1	russian
ãģĦ	い		1	japanese
Ð¼	м		1	russian
ÃĲ	Ð		1	NULL
çļĦ	的	的	1	chinese
Î²	β		1	greek
Ãª	ê		1	NULL
ãģ«	に		1	japanese
Ã¦	æ		1	NULL
Ä±	ı		1	NULL
ĠÏĦ	τ		1	greek
Äģ	ā		1	NULL
Îº	κ		1	greek
Î»	λ		1	greek
âĢ¢	•		1	NULL
ĠÐ¸	и		1	russian
ãĤĭ	る		1	japanese
Ùħ	م		1	arabic
ÙĨ	ن		1	arabic
ãģĹ	し		1	japanese
ĠÎ±	α		1	greek
Ãł	à		1	NULL
ÃĹ	×		1	NULL
ãģ¨	と		1	japanese
âĢ²	′		1	NULL
ĠÐ¾	о		1	russian
Ãº	ú		1	NULL
ãģŁ	た		1	japanese
Â»	»		1	NULL
ï¼Į	，		1	NULL
Â·	·		1	NULL
ãģ¦	て		1	japanese
ÂŃ	­		1	NULL
ãģ§	で		1	japanese
ãģ¯	は		1	japanese
ãĤĴ	を		1	japanese
Î¯	ί		1	greek
Ã¢	â		1	NULL
ÙĬ	ي		1	arabic
ĠÐº	к		1	russian
ÙĪ	و		1	arabic
ĠÐ´	д		1	russian
Ã±	ñ		1	NULL
ãģª	な		1	japanese
Ñħ	х		1	russian
ĠÃĹ	×		1	NULL
Ø±	ر		1	arabic
ãģĮ	が		1	japanese
ãĥ¼	ー		1	japanese
Î³	γ		1	greek
Äį	č		1	NULL
ÏĮ	ό		1	greek
ãģĻ	す		1	japanese
Ð¿	п		1	russian
Ã¸	ø		1	NULL
Â¶	¶		1	NULL
Å¡	š		1	NULL
Ïī	ω		1	greek
ĠÂ«	«		1	NULL
ÅĤ	ł		1	NULL
Ð·	з		1	russian
Â§	§		1	NULL
ÃĤ	Â		1	NULL
ĠÏĢ	π		1	greek
ĠÑĤ	т		1	russian
ĠâĢ¦	…		1	NULL
ĠÂ£	£		1	NULL
Øª	ت		1	arabic
Ñİ	ю		1	russian
ĠÐ¼	м		1	russian
Â½	½		1	NULL
Î¬	ά		1	greek
ĠÎ²	β		1	greek
ÂĤ			1	NULL
ãģ¾	ま		1	japanese
Ãĳ	Ñ		1	NULL
Ð±	б		1	russian
ĠÐ·	з		1	russian
âĢĺ	‘		1	NULL
Â®	®		1	NULL
ÑĨ	ц		1	russian
Âµ	µ		1	NULL
ĠÎº	κ		1	greek
ÑĪ	ш		1	russian
Å¾	ž		1	NULL
ãģĭ	か		1	japanese
ĠÑĢ	р		1	russian
ÎŃ	έ		1	greek
Ø¯	د		1	arabic
Äħ	ą		1	NULL
ĠÂ»	»		1	NULL
ãĤĮ	れ		1	japanese
Ùĩ	ه		1	arabic
ãĥ³	ン		1	japanese
ĠÐ±	б		1	russian
ĠÏĥ	σ		1	greek
ÂĢ			1	NULL
Ïĩ	χ		1	greek
ÅŁ	ş		1	NULL
ãģ£	っ		1	japanese
ĠÎµ	ε		1	greek
ĠÂµ	µ		1	NULL
Ã´	ô		1	NULL
ä¸Ģ	一	一	1	chinese
Ð³	г		1	russian
ãģĨ	う		1	japanese
Äĩ	ć		1	NULL
ĠÃ¤	ä		1	NULL
ĠÃ®	î		1	NULL
ÄĻ	ę		1	NULL
Ñĸ	і		1	russian
ÛĮ	ی		1	arabic
Ã«	ë		1	NULL
Ãµ	õ		1	NULL
Î®	ή		1	greek
Î´	δ		1	greek
Ä«	ī		1	NULL
ÃŁ	ß		1	NULL
Ð¹	й		1	russian
ãģĵ	こ		1	japanese
ĠÑĩ	ч		1	russian
Ã½	ý		1	NULL
×ķ	ו		1	hebrew
×Ļ	י		1	hebrew
Âĥ			1	NULL
ãĤĤ	も		1	japanese
Î¸	θ		1	greek
ĠâĢ¢	•		1	NULL
ãĤī	ら		1	japanese
ĠÎ´	δ		1	greek
Â¥	¥		1	NULL
Â¼	¼		1	NULL
ĠÂ¶	¶		1	NULL
âĶĢ	─		1	NULL
Â¸	¸		1	NULL
ãĤĬ	り		1	japanese
Ñī	щ		1	russian
Ïį	ύ		1	greek
Â´	´		1	NULL
Âº	º		1	NULL
ÄĽ	ě		1	NULL
ĠÂ°	°		1	NULL
ĠÑĥ	у		1	russian
ãĤ¹	ス		1	japanese
Ùģ	ف		1	arabic
Ð¶	ж		1	russian
à¤¾	ा		1	NULL
ÅĽ	ś		1	NULL
æĺ¯	是	是	1	chinese
ÏĨ	φ		1	greek
Â¾	¾		1	NULL
ĠÃ¨	è		1	NULL
âĻª	♪		1	NULL
çĶ¨	用	用	1	chinese
Ùĥ	ك		1	arabic
Â¤	¤		1	NULL
Â«	«		1	NULL
Â¿	¿		1	NULL
Âģ			1	NULL
Ø©	ة		1	arabic
ÎĶ	Δ		1	greek
ÂĹ			1	NULL
Ã¯	ï		1	NULL
Ġâī¥	≥		1	NULL
âĢĭ	​		1	NULL
Ã¬	ì		1	NULL
Ãİ	Î		1	NULL
ĠÃĲ	Ð		1	NULL
Å£	ţ		1	NULL
ãģķ	さ		1	japanese
ĠÐ³	г		1	russian
Åį	ō		1	NULL
ÂĮ			1	NULL
Ãĺ	Ø		1	NULL
ÑĬ	ъ		1	russian
Å¼	ż		1	NULL
äºº	人	人	1	chinese
ĠÙħ	م		1	arabic
ĠÃ¥	å		1	NULL
ä¸Ń	中	中	1	chinese
åľ¨	在	在	1	chinese
Ø¨	ب		1	arabic
ãĤĵ	ん		1	japanese
ãĤ¤	イ		1	japanese
ĠÐµ	е		1	russian
ãĢĮ	「		1	NULL
ãĢį	」		1	NULL
Ø¹	ع		1	arabic
ĠÎĶ	Δ		1	greek
ĠÎ³	γ		1	greek
ÂĦ			1	NULL
Ïİ	ώ		1	greek
ãģł	だ		1	japanese
ãģĤ	あ		1	japanese
ãģı	く		1	japanese
ÙĤ	ق		1	arabic
Ã¹	ù		1	NULL
ï¼ī	）		1	NULL
ãĥĪ	ト		1	japanese
ï¼Ī	（		1	NULL
ä¸į	不	不	1	chinese
âĦ¢	™		1	NULL
ãģį	き		1	japanese
æľī	有	有	1	chinese
ÄŁ	ğ		1	NULL
ÅĻ	ř		1	NULL
âĤ¬	€		1	NULL
Ø³	س		1	arabic
ĠâĻª	♪		1	NULL
ÂĪ			1	NULL
ĠÂĹ			1	NULL
Â£	£		1	NULL
ĠÑį	э		1	russian
ĠÃ¼	ü		1	NULL
ĠÐ°	а		1	russian
ÃĻ	Ù		1	NULL
Äĵ	ē		1	NULL
Å«	ū		1	NULL
ãĤĪ	よ		1	japanese
æĪĳ	我	我	1	chinese
à¥ĩ	े		1	NULL
ÈĽ	ț		1	NULL
Â¯	¯		1	NULL
æķ°	数	数	1	chinese
ĠØ¨	ب		1	arabic
à¤°	र		1	NULL
Â¡	¡		1	NULL
ÂĶ			1	NULL
ãĥĥ	ッ		1	japanese
Â²	²		1	NULL
ĠÎ½	ν		1	greek
ãģĿ	そ		1	japanese
ĠâĢĻ	’		1	NULL
å¤§	大	大	1	chinese
Åĳ	ő		1	NULL
ÈĻ	ș		1	NULL
ä¸ª	个	个	1	chinese
ãĤ¯	ク		1	japanese
ĠÃº	ú		1	NULL
ãĥ«	ル		1	japanese
Âľ			1	NULL
è¡Į	行	行	1	chinese
ĠÅŁ	ş		1	NULL
ĠâĢŀ	„		1	NULL
ä¸Ĭ	上	上	1	chinese
à¸Ļ	น		1	thai
ä»¥	以	以	1	chinese
ĠÃ¶	ö		1	NULL
ĠÎ¿	ο		1	greek
ãĥª	リ		1	japanese
ãĤ¢	ア		1	japanese
Ã²	ò		1	NULL
à¸²	า		1	thai
Âķ			1	NULL
ĠâĤ¬	€		1	NULL
ĠÃī	É		1	NULL
Ãī	É		1	NULL
äºĨ	了	了	1	chinese
ãģĳ	け		1	japanese
å®ļ	定	定	1	chinese
Â¹	¹		1	NULL
à¥į	्		1	NULL
ãĥ©	ラ		1	japanese
ÂĴ			1	NULL
ĠÃħ	Å		1	NULL
Â©	©		1	NULL
ĠÄĳ	đ		1	NULL
æĹ¥	日	日	1	chinese
ĠÐ»	л		1	russian
×Ķ	ה		1	hebrew
ï¼ļ	：		1	NULL
åı¯	可	可	1	chinese
ĠÙĪ	و		1	arabic
Ãħ	Å		1	NULL
Ġâī¤	≤		1	NULL
ÑĦ	ф		1	russian
ĠâĢĿ	”		1	NULL
âĪĹ	∗		1	NULL
åĪĨ	分	分	1	chinese
ÂĨ			1	NULL
Ã®	î		1	NULL
âĢ³	″		1	NULL
åĩº	出	出	1	chinese
è¦ģ	要	要	1	chinese
Ú©	ک		1	arabic
æľ¬	本	本	1	chinese
Âĩ			1	NULL
å¹´	年	年	1	chinese
ĠâĨĴ	→		1	NULL
Â³	³		1	NULL
à¹Ī	่		1	thai
ĠÃª	ê		1	NULL
Âĳ			1	NULL
ãģĪ	え		1	japanese
ĠÅ¾	ž		1	NULL
âĢł	†		1	NULL
Âª	ª		1	NULL
æĸ¹	方	方	1	chinese
Âĺ			1	NULL
èĢħ	者	者	1	chinese
çĶŁ	生	生	1	chinese
Âļ			1	NULL
ĠÃ§	ç		1	NULL
æ³ķ	法	法	1	chinese
ÂĻ			1	NULL
âķĲ	═		1	NULL
ä¼ļ	会	会	1	chinese
èĥ½	能	能	1	chinese
ä¸º	为	为	1	chinese
Â¨	¨		1	NULL
ãĤ¿	タ		1	japanese
ÂĿ			1	NULL
à¤¿	ि		1	NULL
Å¥	ť		1	NULL
ãĤģ	め		1	japanese
Âĭ			1	NULL
ãģ©	ど		1	japanese
è¿Ļ	这	这	1	chinese
ãģ¤	つ		1	japanese
ä¸ĭ	下	下	1	chinese
ÅĦ	ń		1	NULL
×ľ	ל		1	hebrew
ĠØª	ت		1	arabic
ĠÎ¸	θ		1	greek
æĸĩ	文	文	1	chinese
ĠÂ©	©		1	NULL
Î¾	ξ		1	greek
à¸Ń	อ		1	thai
ìĿ´	이		1	korean
×¨	ר		1	hebrew
ÄĢ	Ā		1	NULL
ĠÃ¡	á		1	NULL
ĠÐŁ	П		1	russian
èĩª	自	自	1	chinese
ä½ľ	作	作	1	chinese
ãģĬ	お		1	japanese
Ġà¤ķ	क		1	NULL
åĴĮ	和	和	1	chinese
ëĭ¤	다		1	korean
ï¿½	�		1	NULL
âī¥	≥		1	NULL
ĠÑĦ	ф		1	russian
ĠÐĴ	В		1	russian
×Ĳ	א		1	hebrew
ÐŁ	П		1	russian
æĢ§	性	性	1	chinese
Âı			1	NULL
ãĤĦ	や		1	japanese
ØŃ	ح		1	arabic
æĪĲ	成	成	1	chinese
äºĭ	事	事	1	chinese
Âį			1	NULL
åĪ°	到	到	1	chinese
à¤Ĥ	ं		1	NULL
ä½¿	使	使	1	chinese
à¥Ģ	ी		1	NULL
ÐĴ	В		1	russian
ĠÐ¡	С		1	russian
à¹Ģ	เ		1	thai
åīį	前	前	1	chinese
ãĥ»	・		1	japanese
ĠÃĳ	Ñ		1	NULL
ãĤ·	シ		1	japanese
ãĥĹ	プ		1	japanese
Ð¡	С		1	russian
ĠÑı	я		1	russian
Ø´	ش		1	arabic
æĹ¶	时	时	1	chinese
ĠÃĺ	Ø		1	NULL
à¹ī	้		1	thai
à¤¨	न		1	NULL
Ø¬	ج		1	arabic
à¯į	்		1	NULL
åĽ½	国	国	1	chinese
ĠØ£	أ		1	arabic
Â¬	¬		1	NULL
Æ°	ư		1	NULL
ĠÄį	č		1	NULL
ä»¶	件	件	1	chinese
åŃĲ	子	子	1	chinese
åħ¥	入	入	1	chinese
ĠâĪ¼	∼		1	NULL
ĠÙĦ	ل		1	arabic
Å¯	ů		1	NULL
Â¢	¢		1	NULL
âĨĴ	→		1	NULL
ä»¬	们	们	1	chinese
ÂĲ			1	NULL
ÄĹ	ė		1	NULL
ãģ¡	ち		1	japanese
ĠÎ»	λ		1	greek
ãĤı	わ		1	japanese
ĠÅ¡	š		1	NULL
à¤¤	त		1	NULL
ĠÏĩ	χ		1	greek
çĲĨ	理	理	1	chinese
Ãı	Ï		1	NULL
ĠÏĮ	ό		1	greek
åľ°	地	地	1	chinese
ãĥķ	フ		1	japanese
ĠÂ½	½		1	NULL
ãĤ¸	ジ		1	japanese
è¡¨	表	表	1	chinese
åĲĪ	合	合	1	chinese
ëĬĶ	는		1	korean
âĸĪ	█		1	NULL
ĠÎŃ	έ		1	greek
æĸ°	新	新	1	chinese
ĠÎ·	η		1	greek
æĿ¥	来	来	1	chinese
Âī			1	NULL
à¤ķ	क		1	NULL
ãĥŃ	ロ		1	japanese
åĲĮ	同	同	1	chinese
ä»ĸ	他	他	1	chinese
ĠÃĥ	Ã		1	NULL
ä½ł	你	你	1	chinese
ĠÐļ	К		1	russian
ãģĽ	せ		1	japanese
ÂŁ			1	NULL
Ã»	û		1	NULL
âī¤	≤		1	NULL
ÉĻ	ə		1	NULL
ç¬¬	第	第	1	chinese
å¤ļ	多	多	1	chinese
Å³	ų		1	NULL
ãĥ¬	レ		1	japanese
×ª	ת		1	hebrew
à¸ĩ	ง		1	thai
ĠÐĿ	Н		1	russian
à¥ĭ	ो		1	NULL
à¸±	ั		1	thai
Ġ×Ķ	ה		1	hebrew
ĠÂ·	·		1	NULL
æīĢ	所	所	1	chinese
Âĸ			1	NULL
Ùī	ى		1	arabic
ĠÙģ	ف		1	arabic
×ŀ	מ		1	hebrew
ĠÃ¢	â		1	NULL
å¦Ĥ	如	如	1	chinese
Ã°	ð		1	NULL
ÐĿ	Н		1	russian
æľĢ	最	最	1	chinese
Î¶	ζ		1	greek
ĠÐ¶	ж		1	russian
ĠÂ¿	¿		1	NULL
ĠÃİ	Î		1	NULL
ĠØ¹	ع		1	arabic
å¯¹	对	对	1	chinese
ãĤ³	コ		1	japanese
Â¦	¦		1	NULL
ÂĬ			1	NULL
à¸ģ	ก		1	thai
åĽŀ	回	回	1	chinese
×©	ש		1	hebrew
æŀľ	果	果	1	chinese
ï¼Ł	？		1	NULL
æľĪ	月	月	1	chinese
Ðŀ	О		1	russian
ï¼ģ	！		1	NULL
ãģ¿	み		1	japanese
å½ĵ	当	当	1	chinese
áĥĲ	ა		1	NULL
éĥ¨	部	部	1	chinese
à¸µ	ี		1	thai
ØĮ	،		1	arabic
à¸¡	ม		1	thai
æĻĤ	時	時	1	chinese
ĠÃ¦	æ		1	NULL
×ĳ	ב		1	hebrew
Âĵ			1	NULL
åĮĸ	化	化	1	chinese
åĬł	加	加	1	chinese
éĢļ	通	通	1	chinese
Ðļ	К		1	russian
åıĸ	取	取	1	chinese
ìĹĲ	에		1	korean
ĠÑħ	х		1	russian
çĽ®	目	目	1	chinese
ëĭĪ	니		1	korean
ĠÅ¼	ż		1	NULL
éĿ¢	面	面	1	chinese
åĨħ	内	内	1	chinese
Ø®	خ		1	arabic
Âİ			1	NULL
ãĥ¡	メ		1	japanese
á½¶	ὶ		1	NULL
åŃ¦	学	学	1	chinese
åĲį	名	名	1	chinese
ãĥĨ	テ		1	japanese
à¤¸	स		1	NULL
ìĿĦ	을		1	korean
ĠØ¯	د		1	arabic
ãĤ«	カ		1	japanese
ç½®	置	置	1	chinese
Ġà¤¹	ह		1	NULL
à¸£	ร		1	thai
×ł	נ		1	hebrew
Ġá¼Ĳ	ἐ		1	NULL
ĠÐľ	М		1	russian
ãĤ°	グ		1	japanese
å°±	就	就	1	chinese
ĠÚ©	ک		1	arabic
åĲİ	后	后	1	chinese
ä»£	代	代	1	chinese
íķĺ	하		1	korean
åº¦	度	度	1	chinese
å°ı	小	小	1	chinese
æīĭ	手	手	1	chinese
Ġ×Ĳ	א		1	hebrew
Ø²	ز		1	arabic
ä½ĵ	体	体	1	chinese
æĺİ	明	明	1	chinese
Ðĺ	И		1	russian
Ð¢	Т		1	russian
ãĤ£	ィ		1	japanese
çĤ¹	点	点	1	chinese
ä¹ĭ	之	之	1	chinese
ĠÙĩ	ه		1	arabic
ĠÎķ	Ε		1	greek
à¤²	ल		1	NULL
åıĳ	发	发	1	chinese
Ø·	ط		1	arabic
à¤¯	य		1	NULL
éĸĵ	間	間	1	chinese
ÃĽ	Û		1	NULL
Åĵ	œ		1	NULL
å¼ı	式	式	1	chinese
áº¡	ạ		1	NULL
ÐĲ	А		1	russian
Øµ	ص		1	arabic
ÏĪ	ψ		1	greek
äºİ	于	于	1	chinese
ç¤º	示	示	1	chinese
åħ¨	全	全	1	chinese
à¤¹	ह		1	NULL
ãģ°	ば		1	japanese
áĥĺ	ი		1	NULL
å¾Ĺ	得	得	1	chinese
åŃĹ	字	字	1	chinese
é«ĺ	高	高	1	chinese
ĠÃ¬	ì		1	NULL
ĠâĢł	†		1	NULL
Õ¡	ա		1	NULL
à¸§	ว		1	thai
æĦı	意	意	1	chinese
ĠÙĨ	ن		1	arabic
ãĤµ	サ		1	japanese
ãĥŀ	マ		1	japanese
ãģĺ	じ		1	japanese
×¢	ע		1	hebrew
Ñį	э		1	russian
Ġâģ¢	⁢		1	NULL
Ø°	ذ		1	arabic
ĠÑĨ	ц		1	russian
ãĥĩ	デ		1	japanese
ĠÏĨ	φ		1	greek
ĠÐĲ	А		1	russian
åł´	場	場	1	chinese
ç¨ĭ	程	程	1	chinese
è¨Ģ	言	言	1	chinese
ĠÐĶ	Д		1	russian
è¿ĩ	过	过	1	chinese
Ġ×ľ	ל		1	hebrew
è¦ĭ	見	見	1	chinese
ĠÐł	Р		1	russian
æį®	据	据	1	chinese
ä¿¡	信	信	1	chinese
ãĥĲ	バ		1	japanese
à¤®	म		1	NULL
çĽ¸	相	相	1	chinese
åĬĽ	力	力	1	chinese
ä¾ĭ	例	例	1	chinese
Ø£	أ		1	arabic
ĠÙĬ	ي		1	arabic
ĠâĶĤ	│		1	NULL
æŃ£	正	正	1	chinese
áº¿	ế		1	NULL
à¸¥	ล		1	thai
ÐĶ	Д		1	russian
ĠÐ¢	Т		1	russian
ãĥī	ド		1	japanese
åŃĺ	存	存	1	chinese
áĢº	်		1	NULL
à¦¾	া		1	NULL
è§£	解	解	1	chinese
ĠÐŀ	О		1	russian
ÂĽ			1	NULL
à¥Ī	ै		1	NULL
Ġ×ŀ	מ		1	hebrew
Ġà¤¸	स		1	NULL
æİ¥	接	接	1	chinese
åĻ¨	器	器	1	chinese
åĭķ	動	動	1	chinese
ãĤŃ	キ		1	japanese
àµį	്		1	NULL
Ġ×©	ש		1	hebrew
æĽ´	更	更	1	chinese
ĠÏħ	υ		1	greek
å®¶	家	家	1	chinese
ìĿĺ	의		1	korean
çĻº	発	発	1	chinese
æľŁ	期	期	1	chinese
åĪ¶	制	制	1	chinese
ãĤį	ろ		1	japanese
ä¸»	主	主	1	chinese
Âŀ			1	NULL
éģĵ	道	道	1	chinese
ĠØ³	س		1	arabic
åŀĭ	型	型	1	chinese
çī©	物	物	1	chinese
ì§Ģ	지		1	korean
æĥħ	情	情	1	chinese
å¥½	好	好	1	chinese
ĠÃĦ	Ä		1	NULL
éĥ½	都	都	1	chinese
çŁ¥	知	知	1	chinese
æıĲ	提	提	1	chinese
éĩį	重	重	1	chinese
äºĮ	二	二	1	chinese
æĮĩ	指	指	1	chinese
à¸¢	ย		1	thai
ê³ł	고		1	korean
ĠÐķ	Е		1	russian
ĠÃĻ	Ù		1	NULL
ê°Ģ	가		1	korean
à¸Ķ	ด		1	thai
Ä¾	ľ		1	NULL
×Ľ	כ		1	hebrew
áº£	ả		1	NULL
á»ĩ	ệ		1	NULL
âĢķ	―		1	NULL
ä½ķ	何	何	1	chinese
æ¬¡	次	次	1	chinese
ĠÐĺ	И		1	russian
ë¡ľ	로		1	korean
çİ°	现	现	1	chinese
Ø¶	ض		1	arabic
Ðľ	М		1	russian
ãĤª	オ		1	japanese
å¤ĸ	外	外	1	chinese
ç±»	类	类	1	chinese
åħ¬	公	公	1	chinese
æĢĿ	思	思	1	chinese
ãĤ¦	ウ		1	japanese
ä¹Ł	也	也	1	chinese
Ġï»¿	﻿		1	NULL
×ĵ	ד		1	hebrew
å¼Ģ	开	开	1	chinese
áĥĶ	ე		1	NULL
Ñĳ	ё		1	russian
çī¹	特	特	1	chinese
ĠÃĸ	Ö		1	NULL
ä¸ī	三	三	1	chinese
ĠÃģ	Á		1	NULL
åĽł	因	因	1	chinese
åħ¶	其	其	1	chinese
åºĶ	应	应	1	chinese
×Ĺ	ח		1	hebrew
ĠÂ¼	¼		1	NULL
å¸¸	常	常	1	chinese
å¿ĥ	心	心	1	chinese
ä½į	位	位	1	chinese
å®ŀ	实	实	1	chinese
è¿Ľ	进	进	1	chinese
æĮģ	持	持	1	chinese
ãĥĸ	ブ		1	japanese
á»Ļ	ộ		1	NULL
åĬ¨	动	动	1	chinese
éĩı	量	量	1	chinese
áº¥	ấ		1	NULL
ĠÃŃ	í		1	NULL
Ġ×ĳ	ב		1	hebrew
ìĿĢ	은		1	korean
å¾Į	後	後	1	chinese
åĪ©	利	利	1	chinese
ä»Ĭ	今	今	1	chinese
éĹ´	间	间	1	chinese
ĠÃ¸	ø		1	NULL
å°Ĩ	将	将	1	chinese
Ø«	ث		1	arabic
Ûķ	ە		1	arabic
Ġà¤®	म		1	NULL
à¸Ħ	ค		1	thai
ÃĦ	Ä		1	NULL
æĪĸ	或	或	1	chinese
âĺħ	★		1	NULL
åįģ	十	十	1	chinese
ĠØ´	ش		1	arabic
ĠÎ£	Σ		1	greek
Ùİ	َ		1	arabic
à¸Ĺ	ท		1	thai
ĠÃľ	Ü		1	NULL
éĩĳ	金	金	1	chinese
æĦŁ	感	感	1	chinese
å®ī	安	安	1	chinese
à¸°	ะ		1	thai
å®Ł	実	実	1	chinese
éĸĭ	開	開	1	chinese
åĲĳ	向	向	1	chinese
ĠÐĳ	Б		1	russian
à¦°	র		1	NULL
à¯ģ	ு		1	NULL
çľĭ	看	看	1	chinese
ë¦¬	리		1	korean
èĢĮ	而	而	1	chinese
çĦ¶	然	然	1	chinese
çŃī	等	等	1	chinese
à¥ģ	ु		1	NULL
ãĤ¨	エ		1	japanese
ĠÙĥ	ك		1	arabic
ä¿Ŀ	保	保	1	chinese
ãĥģ	チ		1	japanese
Ðł	Р		1	russian
á»ĳ	ố		1	NULL
ãĥł	ム		1	japanese
åĽ¾	图	图	1	chinese
à¸´	ิ		1	thai
ï½¡	｡		1	NULL
å§ĭ	始	始	1	chinese
ë¥¼	를		1	korean
éĸ¢	関	関	1	chinese
ĠØ±	ر		1	arabic
å®ĥ	它	它	1	chinese
æ¥Ń	業	業	1	chinese
åıĤ	参	参	1	chinese
ĠâĢķ	―		1	NULL
åİŁ	原	原	1	chinese
ãĥĳ	パ		1	japanese
à¤ª	प		1	NULL
íķľ	한		1	korean
à¸ļ	บ		1	thai
ç¤¾	社	社	1	chinese
èµ·	起	起	1	chinese
ìĸ´	어		1	korean
å¥³	女	女	1	chinese
å¤©	天	天	1	chinese
Ú¯	گ		1	arabic
Ġá¼Ģ	ἀ		1	NULL
å¯¾	対	対	1	chinese
å»º	建	建	1	chinese
ãĥĭ	ニ		1	japanese
à¹Ħ	ไ		1	thai
ĠÎł	Π		1	greek
ãģŃ	ね		1	japanese
à¹ģ	แ		1	thai
åħ³	关	关	1	chinese
ĠÂĵ			1	NULL
ÑĹ	ї		1	russian
ä¸İ	与	与	1	chinese
åıĬ	及	及	1	chinese
âĪ¼	∼		1	NULL
éĤ£	那	那	1	chinese
éħį	配	配	1	chinese
à¤µ	व		1	NULL
âģĦ	⁄		1	NULL
à§ĩ	ে		1	NULL
ĠØŃ	ح		1	arabic
äºĽ	些	些	1	chinese
åĢ¼	值	值	1	chinese
åı·	号	号	1	chinese
éľĢ	需	需	1	chinese
Ðķ	Е		1	russian
à¸ķ	ต		1	thai
åŁº	基	基	1	chinese
æ©Ł	機	機	1	chinese
æĥ³	想	想	1	chinese
æ¨¡	模	模	1	chinese
åĵģ	品	品	1	chinese
å¿ħ	必	必	1	chinese
ç»Ħ	组	组	1	chinese
ĠÃ«	ë		1	NULL
ĠâĢĭ	​		1	NULL
á»ĥ	ể		1	NULL
âĢ¡	‡		1	NULL
ãĥ¥	ュ		1	japanese
æĿ¡	条	条	1	chinese
à¸ª	ส		1	thai
ç«ĭ	立	立	1	chinese
çı¾	現	現	1	chinese
ï»¿	﻿		1	NULL
ĠÑĪ	ш		1	russian
ãģļ	ず		1	japanese
ìĦľ	서		1	korean
ãĤ»	セ		1	japanese
å®¹	容	容	1	chinese
ãĥ£	ャ		1	japanese
è¯´	说	说	1	chinese
×§	ק		1	hebrew
á¿¶	ῶ		1	NULL
å·¥	工	工	1	chinese
ï¼ĳ	１		1	NULL
è¢«	被	被	1	chinese
ĠÐĵ	Г		1	russian
éĩĮ	里	里	1	chinese
Ġà¤ª	प		1	NULL
à§į	্		1	NULL
éĽĨ	集	集	1	chinese
ìļĶ	요		1	korean
è®¾	设	设	1	chinese
×Ŀ	ם		1	hebrew
æłĩ	标	标	1	chinese
å¸Ĥ	市	市	1	chinese
ĠÐ£	У		1	russian
